role_func_id,organ_id,role_code,function_id,,is_search,is_create,is_update,is_delete,is_copy,is_import,is_export,is_stop,stop_datetime,modify_datetime,modify_emp_id,create_datetime,create_emp_id
37,,D1,0301,批價收費,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
38,,D1,0302,欠款查詢,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
39,,D1,0200,掛號作業,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
40,,D1,0203,病人資料 ,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
41,,N2,0100,系統設定,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
42,,N2,0101,醫令維護 ,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
43,,N2,0102,連帶醫令 ,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
44,,N2,0103,國際疾病分類,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
45,,N2,0104,代碼資料維護 ,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
46,,N2,0105,頻率資料維護 ,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
47,,N2,0200,掛號作業,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
48,,N2,0201,醫師排班 ,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
49,,N2,0202,看診掛號 ,Y,Y,Y,Y,Y,Y,Y,Y,,,,2024-05-01 12:00:01.000,sys_user
50,,N2,0203,病人資料 ,Y,Y,Y,Y,Y,Y,Y,Y,,,,2024-05-01 12:00:01.000,sys_user
51,,N2,0300,批價作業,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
52,,N2,0301,批價收費,Y,Y,Y,Y,Y,Y,Y,Y,,,,2024-05-01 12:00:01.000,sys_user
53,,N2,0302,欠款查詢,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
54,,N2,0700,統計報表,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
55,,N2,0701,每日收費報表 ,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
56,,N2,0702,看診統計報表 ,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
57,,N1,0200,掛號作業,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
58,,N1,0201,醫師排班 ,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
59,,N1,0202,看診掛號 ,Y,Y,Y,Y,Y,Y,Y,Y,,,,2024-05-01 12:00:01.000,sys_user
60,,N1,0203,病人資料 ,Y,Y,Y,Y,Y,Y,Y,Y,,,,2024-05-01 12:00:01.000,sys_user
61,,N1,0300,批價作業,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
62,,N1,0301,批價收費,Y,Y,Y,Y,Y,Y,Y,Y,,,,2024-05-01 12:00:01.000,sys_user
63,,N1,0302,欠款查詢,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
64,,N1,0700,統計報表,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
65,,N1,0701,每日收費報表 ,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
66,,N1,0702,看診統計報表 ,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
67,,M0,0200,掛號作業,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
68,,M0,0201,醫師排班 ,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
69,,M0,0202,看診掛號 ,Y,Y,Y,Y,Y,Y,Y,Y,,,,2024-05-01 12:00:01.000,sys_user
70,,M0,0203,病人資料 ,Y,Y,Y,Y,Y,Y,Y,Y,,,,2024-05-01 12:00:01.000,sys_user
71,,M0,0300,批價作業,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
72,,M0,0301,批價收費,Y,Y,Y,Y,Y,Y,Y,Y,,,,2024-05-01 12:00:01.000,sys_user
73,,M0,0302,欠款查詢,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
74,,M0,0700,統計報表,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
75,,M0,0701,每日收費報表 ,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
76,,M0,0702,看診統計報表 ,Y,,,,,,,,,,,2024-05-01 12:00:01.000,sys_user
